date,time,licenseplate,country,speed
2018-08-04,14:11:52,1-ZJM-900,FR,38.38
2018-08-01,7:54:09,1-JEY-087,FR,126.07
2018-08-13,11:53:28,1-NDK-331,FR,39.08
2018-08-11,21:47:42,1-GOA-183,FR,69.01
2018-08-05,0:21:39,1-ZGD-265,FR,50.51
2018-08-05,2:32:09,1-VJN-127,FR,37.32
2018-08-14,23:24:34,1-CDU-139,FR,50.6
2018-08-09,23:01:14,1-XNY-185,NL,68.87
2018-08-04,6:17:47,1-MJS-942,FR,53.01
2018-08-01,13:18:33,1-ZTG-202,NL,134.6
2018-08-04,2:01:16,1-BAD-888,LU,82.4
2018-08-06,13:06:01,1-VGC-663,FR,130.54
2018-08-04,2:01:48,1-NGM-536,FR,133.28
2018-08-09,12:23:31,1-JON-160,FR,55.65
2018-08-02,8:24:59,1-SAV-012,FR,47.24
2018-08-07,3:38:08,1-WIH-304,FR,115.7
2018-08-01,7:57:26,1-NTE-874,FR,77.07
2018-08-08,10:03:34,1-XID-807,LU,61.36
2018-08-03,0:01:48,1-LFA-530,FR,111.34
2018-08-06,15:44:44,1-UKI-049,NL,133.33
2018-08-02,3:51:35,1-PAP-454,FR,101.96
2018-08-13,23:16:38,1-VWJ-401,FR,40.8
2018-08-04,18:36:56,1-EFL-491,FR,121.25
2018-08-08,3:36:59,1-QBH-800,FR,126.61
2018-08-14,5:59:17,1-MVP-129,FR,84.39
2018-08-08,16:58:01,1-GBY-217,FR,100.79
2018-08-08,9:16:02,1-HNE-600,FR,93.64
2018-08-13,2:24:19,1-KQO-817,FR,110.83
2018-08-07,23:47:52,1-LCZ-387,NL,82.87
2018-08-03,21:00:29,1-CVC-814,NL,65.34
2018-08-08,21:26:06,1-XPD-434,FR,84.79
2018-08-01,15:46:53,1-DRJ-095,FR,118.92
2018-08-11,3:13:49,1-XTX-879,FR,63.49
2018-08-10,21:46:48,1-HYU-015,FR,116.77
2018-08-07,17:15:21,1-TUO-788,NL,119.61
2018-08-08,14:07:59,1-IYE-393,NL,92.43
2018-08-05,8:38:01,1-TPG-354,FR,65.42
2018-08-02,14:07:47,1-IEA-040,FR,113.14
2018-08-14,6:28:27,1-UHN-230,FR,118.72
2018-08-03,19:41:36,1-HBG-933,NL,118.69
2018-08-01,8:06:38,1-BWL-481,FR,105.72
2018-08-07,22:26:50,1-NYB-414,FR,93.26
2018-08-01,1:05:59,1-JRG-293,FR,59.2
2018-08-08,11:48:28,1-YRB-339,FR,59.19
2018-08-02,13:24:17,1-HWW-019,NL,127.16
2018-08-01,18:03:27,1-YSY-979,FR,107.55
2018-08-10,9:18:53,1-FES-430,FR,113.01
2018-08-06,14:41:26,1-EWA-119,LU,134.14
2018-08-12,12:15:44,1-KZZ-498,FR,80.1
2018-08-04,21:31:28,1-ZAV-430,LU,102.55
2018-08-07,0:58:48,1-FSG-472,LU,44.4
2018-08-10,6:10:05,1-SWX-889,FR,110.39
2018-08-01,10:51:57,1-ZEQ-166,FR,111.29
2018-08-13,5:00:34,1-ATO-615,FR,65.56
2018-08-09,21:57:52,1-EFO-519,NL,107.96
2018-08-13,12:34:54,1-CLO-318,FR,71.89
2018-08-04,0:50:36,1-WNV-374,FR,55.59
2018-08-08,4:18:26,1-TJS-450,FR,92.46
2018-08-14,0:32:21,1-NUK-740,FR,86.26
2018-08-12,13:33:55,1-FCK-201,FR,73.41
2018-08-09,11:12:12,1-EYG-492,FR,94.76
2018-08-05,22:00:22,1-KZO-028,NL,136.15
2018-08-12,20:19:15,1-ZRX-235,NL,119.04
